  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (259.7ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (275.1ms)[0m  [1m[34mSELECT GET_LOCK('3500606974748007075', 0);[0m
  [1m[36mActiveRecord::SchemaMigration Load (277.8ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::InternalMetadata Load (269.3ms)[0m  [1m[34mSELECT  `ar_internal_metadata`.* FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'environment' LIMIT 1[0m
  [1m[35m (266.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (272.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.9ms)[0m  [1m[34mSELECT RELEASE_LOCK('3500606974748007075')[0m
  [1m[36mActiveRecord::SchemaMigration Load (264.7ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (280.8ms)[0m  [1m[35mSHOW CREATE TABLE `admin_vendor_details`[0m
  [1m[35m (299.8ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'admin_vendor_details'[0m
  [1m[35m (268.2ms)[0m  [1m[35mSHOW CREATE TABLE `area_of_services`[0m
  [1m[35m (309.0ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'area_of_services'[0m
  [1m[35m (263.7ms)[0m  [1m[35mSHOW CREATE TABLE `area_of_services_users`[0m
  [1m[35m (272.9ms)[0m  [1m[35mSHOW CREATE TABLE `calendar_events`[0m
  [1m[35m (267.8ms)[0m  [1m[35mSHOW CREATE TABLE `categories`[0m
  [1m[35m (295.4ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'categories'[0m
  [1m[35m (262.8ms)[0m  [1m[35mSHOW CREATE TABLE `customer_addresses`[0m
